DATE,NYXRCSA
1995-01-01,74.947242294158
1995-02-01,74.540867694938
1995-03-01,73.950593258475
1995-04-01,73.262123727268
1995-05-01,73.31131598945501
1995-06-01,73.93175649562801
1995-07-01,74.104361872113
1995-08-01,74.11384076441999
1995-09-01,74.502143699445
1995-10-01,75.27752938526599
1995-11-01,75.985428051506
1995-12-01,76.435151747408
1996-01-01,76.53737779112
1996-02-01,76.541621246792
1996-03-01,75.903974831515
1996-04-01,76.22180790933001
1996-05-01,75.578095534528
1996-06-01,76.285301907754
1996-07-01,77.39809978901201
1996-08-01,76.71560390611499
1996-09-01,76.698091000314
1996-10-01,75.397597914421
1996-11-01,76.342370038538
1996-12-01,77.093080940574
1997-01-01,78.804717151659
1997-02-01,78.283451532183
1997-03-01,78.589974498211
1997-04-01,78.579492399947
1997-05-01,78.864400166744
1997-06-01,79.376385530115
1997-07-01,79.49649872741101
1997-08-01,79.622560429607
1997-09-01,79.807449333824
1997-10-01,80.577897501381
1997-11-01,81.03290067214
1997-12-01,81.128773615108
1998-01-01,81.12907077166899
1998-02-01,81.575526024094
1998-03-01,82.561578195747
1998-04-01,83.249741482631
1998-05-01,83.48250450547499
1998-06-01,84.16215811503801
1998-07-01,84.758461607374
1998-08-01,86.905967017539
1998-09-01,88.02311917392599
1998-10-01,89.222744735627
1998-11-01,87.999403143696
1998-12-01,89.055981669707
1999-01-01,89.836761939102
1999-02-01,90.493774255786
1999-03-01,90.856651242022
1999-04-01,91.851919792812
1999-05-01,93.586758420369
1999-06-01,94.94953988956
1999-07-01,95.06225184844801
1999-08-01,95.73738229719801
1999-09-01,96.699074884366
1999-10-01,97.50831132429899
1999-11-01,98.175457854716
1999-12-01,99.139518837323
2000-01-01,100.44060724915501
2000-02-01,102.10727842889901
2000-03-01,104.804176872808
2000-04-01,106.760586772925
2000-05-01,107.932629254672
2000-06-01,108.963547075759
2000-07-01,109.83319242642
2000-08-01,109.643049696114
2000-09-01,110.213581610352
2000-10-01,111.268676506684
2000-11-01,112.966286186665
2000-12-01,115.149038675963
2001-01-01,116.674040959123
2001-02-01,119.096837130388
